,Year,Average Mean Surface Air Temperature (°C),Average Minimum Surface Air Temperature (°C),Average Maximum Surface Air Temperature (°C),Precipitation (mm),Annual SPEI Drought Index (spei index),Relative Humidity (%),Temperature-based Excess Mortality (factor),Average Largest 1-Day Precipitation (mm),Average Largest 5-Day Cumulative Precipitation (mm),Precipitation amount during wettest days (mm)
0,1950,11.08,5.3,16.45,178.2,-0.17,48.93,0.05,9.53,21.5,3.08
1,1951,11.86,6.13,17.12,225.46,-0.19,50.79,0.06,11.35,23.4,4.46
2,1952,12.21,6.55,17.44,264.1,0.62,50.55,0.1,14.71,28.59,5.63
3,1953,12.55,7.06,17.58,327.42,0.47,53.43,0.06,14.28,29.66,6.89
4,1954,11.44,5.81,16.71,282.83,1.7,53.7,0.03,15.87,28.41,9.75
5,1955,13.54,7.55,19.11,221.21,-0.52,47.03,0.14,11.63,23.29,6.83
6,1956,12.25,6.5,17.61,239.3,0.29,49.72,0.1,12.27,25.19,7.54
7,1957,11.89,6.0,17.18,240.18,-0.08,51.53,0.03,10.11,19.93,3.65
8,1958,12.81,7.14,17.96,279.8,0.48,51.71,0.06,14.21,27.94,6.53
9,1959,11.58,6.1,16.69,241.5,0.8,54.36,0.04,12.87,25.99,5.17
10,1960,11.92,6.2,17.22,214.8,0.38,53.05,0.07,11.17,19.22,4.84
11,1961,13.4,7.39,18.9,210.37,-0.59,50.72,0.08,13.03,22.91,7.71
12,1962,12.65,6.91,17.94,219.24,-0.4,52.79,0.1,11.1,17.84,3.88
13,1963,13.38,7.67,18.62,270.22,0.04,53.46,0.04,12.06,22.92,4.95
14,1964,11.77,6.21,16.86,277.33,1.39,54.71,0.05,16.23,29.54,7.85
15,1965,12.99,7.38,18.18,227.82,0.22,52.79,0.07,12.18,18.89,5.45
16,1966,13.4,7.39,18.96,200.91,-0.61,50.29,0.11,14.06,23.06,5.12
17,1967,12.57,6.78,17.88,270.25,0.0,54.97,0.07,13.53,25.85,6.1
18,1968,12.39,6.45,17.83,247.95,0.01,53.01,0.08,11.43,21.68,3.43
19,1969,10.8,5.27,15.81,399.28,1.61,58.54,0.06,21.23,40.45,12.33
20,1970,12.71,6.79,18.24,216.56,0.36,52.85,0.06,11.2,19.35,3.85
